e_s	79767	0.0162
a_i	74429	0.0151
i_e	63904	0.013
n_s	62289	0.0127
a_e	54648	0.0111
e_t	49634	0.0101
o_e	48920	0.0099
e_e	47973	0.0097
e_i	47346	0.0096
o_i	45890	0.0093
i_i	45789	0.0093
i_a	45369	0.0092
r_s	44052	0.009
t_r	43133	0.0088
n_e	42149	0.0086
i_n	39672	0.0081
i_g	39659	0.0081
a_t	39136	0.008
o_s	38950	0.0079
a_s	37250	0.0076
s_s	36268	0.0074
s_e	34816	0.0071
i_t	34259	0.007
t_o	33808	0.0069
a_a	33550	0.0068
l_s	33477	0.0068
o_a	32716	0.0066
e_a	32103	0.0065
m_n	31747	0.0065
i_s	31652	0.0064
o_o	30069	0.0061
r_a	29892	0.0061
r_e	29589	0.006
s_i	29142	0.0059
a_l	28631	0.0058
o_t	28065	0.0057
n_i	27840	0.0057
r_n	27761	0.0056
t_e	27728	0.0056
a_o	27538	0.0056
e_o	27451	0.0056
l_n	27367	0.0056
t_n	27318	0.0056
t_s	27113	0.0055
r_i	27023	0.0055
p_r	26369	0.0054
s_a	25344	0.0051
c_l	23954	0.0049
l_t	23925	0.0049
n_a	23601	0.0048
r_t	23324	0.0047
i_l	23272	0.0047
p_e	22718	0.0046
t_a	22312	0.0045
s_o	22176	0.0045
s_r	21887	0.0044
r_c	21683	0.0044
c_n	20960	0.0043
l_e	20944	0.0043
c_a	20713	0.0042
e_r	20429	0.0042
t_i	20422	0.0041
p_o	19946	0.0041
i_o	19908	0.004
c_i	19892	0.004
e_'	19782	0.004
e_l	19739	0.004
h_r	19720	0.004
u_e	19651	0.004
c_e	19253	0.0039
m_s	19191	0.0039
c_r	19161	0.0039
r_o	18913	0.0038
n_r	18839	0.0038
n_n	18826	0.0038
d_s	18626	0.0038
a_d	18402	0.0037
n_t	17921	0.0036
t_c	17919	0.0036
u_i	17772	0.0036
m_t	17741	0.0036
u_a	17706	0.0036
l_a	17610	0.0036
n_l	17404	0.0035
a_h	17383	0.0035
n_o	17294	0.0035
r_p	17213	0.0035
s_n	17008	0.0035
i_m	16790	0.0034
c_o	16635	0.0034
u_t	16390	0.0033
i_h	16191	0.0033
p_i	16034	0.0033
t_l	16027	0.0033
o_d	16005	0.0033
a_'	15868	0.0032
m_r	15867	0.0032
a_c	15764	0.0032
o_r	15697	0.0032
b_e	15694	0.0032
l_i	15524	0.0032
d_e	15294	0.0031
e_c	15142	0.0031
h_l	15034	0.0031
e_n	14971	0.003
h_n	14891	0.003
e_d	14865	0.003
g_a	14671	0.003
a_r	14617	0.003
o_h	14481	0.0029
c_s	14454	0.0029
i_'	14422	0.0029
r_m	14375	0.0029
r_l	14334	0.0029
l_r	14294	0.0029
o_n	14247	0.0029
p_a	14122	0.0029
h_s	14047	0.0029
r_d	13899	0.0028
s_'	13826	0.0028
l_c	13784	0.0028
d_n	13697	0.0028
n_'	13568	0.0028
s_l	13451	0.0027
o_y	13359	0.0027
b_r	13357	0.0027
m_l	13155	0.0027
v_r	13064	0.0027
o_'	13028	0.0026
n_u	12952	0.0026
i_r	12943	0.0026
u_s	12923	0.0026
o_l	12905	0.0026
a_n	12872	0.0026
b_l	12713	0.0026
c_t	12677	0.0026
d_r	12639	0.0026
g_n	12414	0.0025
e_u	12318	0.0025
p_n	12197	0.0025
i_u	11923	0.0024
r_u	11802	0.0024
g_s	11777	0.0024
l_o	11594	0.0024
y_s	11493	0.0023
l_g	11305	0.0023
p_l	11247	0.0023
s_u	10944	0.0022
f_r	10940	0.0022
r_h	10719	0.0022
n_c	10647	0.0022
t_d	10616	0.0022
g_e	10505	0.0021
t_m	10471	0.0021
i_c	10447	0.0021
d_a	10292	0.0021
e_m	10227	0.0021
b_a	10158	0.0021
e_h	10027	0.002
i_y	9969	0.002
t_t	9926	0.002
e_p	9885	0.002
u_l	9867	0.002
a_g	9796	0.002
l_m	9722	0.002
o_p	9687	0.002
v_l	9649	0.002
p_s	9593	0.0019
a_u	9485	0.0019
p_t	9354	0.0019
h_o	9318	0.0019
n_h	9279	0.0019
i_d	9264	0.0019
u_d	9228	0.0019
o_c	9201	0.0019
c_m	9190	0.0019
r_'	9119	0.0019
l_y	9008	0.0018
a_k	8954	0.0018
h_e	8942	0.0018
s_m	8851	0.0018
h_a	8799	0.0018
c_u	8792	0.0018
a_m	8765	0.0018
t_'	8676	0.0018
u_n	8667	0.0018
u_o	8660	0.0018
l_'	8603	0.0017
g_r	8582	0.0017
d_c	8482	0.0017
r_g	8454	0.0017
m_c	8416	0.0017
a_p	8341	0.0017
d_l	8308	0.0017
h_p	8243	0.0017
o_m	8225	0.0017
c_p	8166	0.0017
h_m	8141	0.0017
s_t	8033	0.0016
m_e	7947	0.0016
y_e	7855	0.0016
y_o	7744	0.0016
l_u	7708	0.0016
r_b	7648	0.0016
h_t	7648	0.0016
v_n	7606	0.0015
u_c	7587	0.0015
d_o	7562	0.0015
l_d	7503	0.0015
g_o	7405	0.0015
a_y	7307	0.0015
s_b	7295	0.0015
n_m	7277	0.0015
u_'	7275	0.0015
o_k	7223	0.0015
b_n	7215	0.0015
o_u	7166	0.0015
b_o	7152	0.0015
g_t	7133	0.0014
i_p	7074	0.0014
w_r	7003	0.0014
u_r	7000	0.0014
f_e	6999	0.0014
m_a	6894	0.0014
e_y	6804	0.0014
b_t	6740	0.0014
s_p	6733	0.0014
g_l	6708	0.0014
k_n	6679	0.0014
a_b	6670	0.0014
b_i	6658	0.0014
t_u	6638	0.0013
f_l	6589	0.0013
g_i	6587	0.0013
u_h	6585	0.0013
d_i	6470	0.0013
t_p	6436	0.0013
e_b	6430	0.0013
r_r	6373	0.0013
s_c	6318	0.0013
l_p	6305	0.0013
t_v	6248	0.0013
e_g	6227	0.0013
o_g	6141	0.0012
y_i	6032	0.0012
s_d	5999	0.0012
i_k	5983	0.0012
b_s	5950	0.0012
h_d	5915	0.0012
m_i	5830	0.0012
u_p	5753	0.0012
n_d	5700	0.0012
p_y	5698	0.0012
k_r	5686	0.0012
p_c	5674	0.0012
m_d	5647	0.0011
h_i	5608	0.0011
m_o	5608	0.0011
d_m	5583	0.0011
u_g	5559	0.0011
r_f	5487	0.0011
s_h	5431	0.0011
t_b	5363	0.0011
l_b	5335	0.0011
r_v	5174	0.0011
n_p	5111	0.001
n_y	5086	0.001
u_b	5086	0.001
t_y	5084	0.001
c_'	5014	0.001
h_c	4969	0.001
y_a	4940	0.001
d_t	4922	0.001
k_s	4861	0.001
p_d	4803	0.001
f_a	4728	0.001
r_y	4728	0.001
f_s	4523	0.0009
s_y	4523	0.0009
m_u	4468	0.0009
o_f	4458	0.0009
f_i	4451	0.0009
b_c	4440	0.0009
c_d	4411	0.0009
v_s	4406	0.0009
o_b	4351	0.0009
f_c	4227	0.0009
e_f	4192	0.0009
u_u	4153	0.0008
t_g	4139	0.0008
k_e	4134	0.0008
y_n	4101	0.0008
e_v	4042	0.0008
w_n	4031	0.0008
y_r	4007	0.0008
c_c	3951	0.0008
e_k	3876	0.0008
f_n	3864	0.0008
u_f	3813	0.0008
t_h	3811	0.0008
p_u	3807	0.0008
h_u	3780	0.0008
w_e	3767	0.0008
i_b	3710	0.0008
n_b	3699	0.0008
n_g	3677	0.0007
f_o	3653	0.0007
b_u	3640	0.0007
y_t	3628	0.0007
r_w	3600	0.0007
i_f	3599	0.0007
w_i	3595	0.0007
w_l	3537	0.0007
q_i	3495	0.0007
l_w	3377	0.0007
m_g	3375	0.0007
v_t	3363	0.0007
y_l	3316	0.0007
h_b	3307	0.0007
y_h	3306	0.0007
d_d	3286	0.0007
u_k	3278	0.0007
u_m	3275	0.0007
d_u	3260	0.0007
w_s	3255	0.0007
c_y	3195	0.0006
a_f	3178	0.0006
l_v	3178	0.0006
l_h	3155	0.0006
d_p	3127	0.0006
k_a	3075	0.0006
g_y	3060	0.0006
h_g	2938	0.0006
d_'	2916	0.0006
g_m	2911	0.0006
z_n	2837	0.0006
q_e	2809	0.0006
l_k	2800	0.0006
k_l	2799	0.0006
b_y	2787	0.0006
q_a	2738	0.0006
p_p	2727	0.0006
f_u	2718	0.0006
c_b	2697	0.0005
w_o	2693	0.0005
k_t	2657	0.0005
b_d	2621	0.0005
l_l	2572	0.0005
n_f	2566	0.0005
t_f	2540	0.0005
d_y	2477	0.0005
s_g	2423	0.0005
g_u	2409	0.0005
s_v	2374	0.0005
k_o	2363	0.0005
l_f	2357	0.0005
g_'	2355	0.0005
m_h	2323	0.0005
k_i	2293	0.0005
g_d	2267	0.0005
a_v	2267	0.0005
e_w	2243	0.0005
o_v	2242	0.0005
m_'	2239	0.0005
w_t	2196	0.0004
g_c	2147	0.0004
n_w	2132	0.0004
d_g	2132	0.0004
m_m	2078	0.0004
d_b	2066	0.0004
d_f	2038	0.0004
x_s	2035	0.0004
d_v	2033	0.0004
w_a	2010	0.0004
t_w	2000	0.0004
n_v	1994	0.0004
v_c	1994	0.0004
i_v	1933	0.0004
h_'	1931	0.0004
p_g	1920	0.0004
r_z	1812	0.0004
s_f	1770	0.0004
b_g	1762	0.0004
r_k	1751	0.0004
k_d	1705	0.0003
v_d	1627	0.0003
f_t	1620	0.0003
m_k	1617	0.0003
x_r	1599	0.0003
z_r	1581	0.0003
x_n	1574	0.0003
l_z	1573	0.0003
h_y	1538	0.0003
k_'	1535	0.0003
l_x	1535	0.0003
c_f	1532	0.0003
e_z	1494	0.0003
m_p	1487	0.0003
u_v	1484	0.0003
b_b	1484	0.0003
r_x	1479	0.0003
d_w	1475	0.0003
p_'	1472	0.0003
j_c	1456	0.0003
y_p	1444	0.0003
g_b	1430	0.0003
h_h	1425	0.0003
x_e	1409	0.0003
t_x	1392	0.0003
x_l	1377	0.0003
j_n	1371	0.0003
n_k	1357	0.0003
h_w	1347	0.0003
w_y	1336	0.0003
v_a	1332	0.0003
a_w	1310	0.0003
c_v	1307	0.0003
n_z	1302	0.0003
i_z	1291	0.0003
z_l	1286	0.0003
p_m	1262	0.0003
c_h	1257	0.0003
u_y	1252	0.0003
b_m	1248	0.0003
n_x	1216	0.0002
z_s	1212	0.0002
s_w	1202	0.0002
j_r	1189	0.0002
t_k	1188	0.0002
c_w	1187	0.0002
d_h	1180	0.0002
u_w	1176	0.0002
z_t	1169	0.0002
i_w	1132	0.0002
c_g	1110	0.0002
z_a	1097	0.0002
f_d	1096	0.0002
z_e	1095	0.0002
h_v	1094	0.0002
m_y	1094	0.0002
o_w	1094	0.0002
y_d	1081	0.0002
y_u	1066	0.0002
w_m	1063	0.0002
k_m	1063	0.0002
w_d	1043	0.0002
v_e	1040	0.0002
y_'	1027	0.0002
z_o	1022	0.0002
h_f	1010	0.0002
b_'	1009	0.0002
y_c	1003	0.0002
m_b	994	0.0002
x_a	993	0.0002
k_y	984	0.0002
v_g	964	0.0002
h_k	944	0.0002
a_z	943	0.0002
z_d	941	0.0002
f_g	923	0.0002
k_u	919	0.0002
j_s	901	0.0002
v_i	900	0.0002
h_z	894	0.0002
y_m	884	0.0002
v_'	867	0.0002
g_g	865	0.0002
f_m	850	0.0002
f_b	842	0.0002
z_i	840	0.0002
x_o	834	0.0002
b_h	821	0.0002
x_c	820	0.0002
m_z	816	0.0002
k_b	815	0.0002
a_q	811	0.0002
g_p	799	0.0002
k_p	769	0.0002
s_x	765	0.0002
b_w	755	0.0002
y_g	753	0.0002
m_x	751	0.0002
t_z	743	0.0002
p_b	724	0.0001
w_g	707	0.0001
a_j	707	0.0001
w_'	703	0.0001
b_f	702	0.0001
x_d	701	0.0001
f_'	699	0.0001
o_z	697	0.0001
v_o	697	0.0001
b_p	692	0.0001
v_u	678	0.0001
k_h	671	0.0001
s_k	669	0.0001
f_y	666	0.0001
z_m	661	0.0001
v_b	660	0.0001
u_z	655	0.0001
p_w	651	0.0001
b_k	645	0.0001
l_q	641	0.0001
m_f	634	0.0001
x_i	633	0.0001
p_k	629	0.0001
h_x	628	0.0001
j_m	625	0.0001
e_q	618	0.0001
r_j	615	0.0001
y_b	603	0.0001
g_v	603	0.0001
d_x	600	0.0001
j_d	596	0.0001
x_m	595	0.0001
j_l	584	0.0001
d_k	570	0.0001
r_q	564	0.0001
p_h	560	0.0001
w_c	558	0.0001
z_'	547	0.0001
o_j	540	0.0001
y_y	532	0.0001
j_g	531	0.0001
b_x	523	0.0001
g_h	523	0.0001
x_t	504	0.0001
z_g	502	0.0001
x_u	495	0.0001
i_q	477	0.0001
w_b	474	0.0001
d_z	467	0.0001
v_v	461	0.0001
m_v	445	0.0001
g_w	443	0.0001
w_u	440	0.0001
v_m	440	0.0001
k_w	438	0.0001
w_h	432	0.0001
j_t	426	0.0001
u_j	422	0.0001
f_x	418	0.0001
z_b	417	0.0001
c_k	413	0.0001
j_i	412	0.0001
z_p	409	0.0001
b_z	400	0.0001
e_j	398	0.0001
g_f	398	0.0001
j_b	397	0.0001
y_k	396	0.0001
m_w	390	0.0001
v_y	386	0.0001
w_k	380	0.0001
e_x	379	0.0001
v_p	377	0.0001
g_z	373	0.0001
b_v	368	0.0001
p_v	367	0.0001
j_u	367	0.0001
w_f	363	0.0001
a_x	359	0.0001
p_f	355	0.0001
j_a	355	0.0001
p_z	353	0.0001
p_x	349	0.0001
k_c	348	0.0001
k_v	344	0.0001
v_k	343	0.0001
i_j	340	0.0001
j_h	335	0.0001
q_o	333	0.0001
x_p	328	0.0001
x_g	325	0.0001
w_p	325	0.0001
z_c	323	0.0001
k_f	317	0.0001
k_k	310	0.0001
s_z	308	0.0001
w_v	298	0.0001
c_z	294	0.0001
f_w	293	0.0001
n_q	286	0.0001
f_v	285	0.0001
k_g	285	0.0001
s_q	283	0.0001
j_v	280	0.0001
j_y	271	0.0001
u_q	265	0.0001
y_v	252	0.0001
j_w	251	0.0001
o_q	249	0.0001
m_j	237	0.0
o_x	233	0.0
j_e	232	0.0
i_x	230	0.0
f_h	228	0.0
z_u	227	0.0
j_p	224	0.0
w_w	214	0.0
x_b	210	0.0
v_h	209	0.0
t_q	196	0.0
j_'	180	0.0
v_w	178	0.0
j_k	172	0.0
f_f	170	0.0
y_w	169	0.0
b_j	167	0.0
z_k	154	0.0
f_z	153	0.0
f_k	152	0.0
v_z	151	0.0
w_x	147	0.0
h_j	146	0.0
m_q	140	0.0
c_x	137	0.0
b_q	136	0.0
v_x	134	0.0
n_j	133	0.0
x_h	131	0.0
k_z	131	0.0
x_'	128	0.0
l_j	127	0.0
v_f	127	0.0
w_z	126	0.0
z_z	126	0.0
c_j	126	0.0
z_f	120	0.0
z_y	119	0.0
s_j	113	0.0
h_q	109	0.0
y_f	106	0.0
p_q	104	0.0
c_q	104	0.0
f_p	104	0.0
j_z	99	0.0
t_j	95	0.0
x_v	95	0.0
z_h	93	0.0
d_q	90	0.0
g_k	88	0.0
y_x	86	0.0
j_o	85	0.0
y_z	84	0.0
d_j	84	0.0
j_j	80	0.0
z_w	80	0.0
j_f	78	0.0
p_j	78	0.0
k_j	69	0.0
x_f	67	0.0
g_j	62	0.0
z_v	61	0.0
x_y	57	0.0
'_e	56	0.0
q_s	55	0.0
u_x	51	0.0
q_y	48	0.0
x_z	44	0.0
'_r	42	0.0
v_j	35	0.0
'_l	35	0.0
j_q	34	0.0
j_x	34	0.0
f_j	34	0.0
'_n	33	0.0
q_n	32	0.0
'_o	31	0.0
q_r	30	0.0
q_t	30	0.0
q_d	30	0.0
'_a	27	0.0
y_j	27	0.0
f_q	27	0.0
q_b	26	0.0
k_x	25	0.0
z_q	25	0.0
z_x	25	0.0
'_'	25	0.0
w_j	24	0.0
q_u	19	0.0
y_q	19	0.0
q_l	16	0.0
q_m	15	0.0
g_x	14	0.0
'_t	13	0.0
v_q	12	0.0
q_h	12	0.0
x_w	12	0.0
x_k	11	0.0
'_u	11	0.0
x_x	10	0.0
x_q	9	0.0
'_m	9	0.0
g_q	9	0.0
q_p	9	0.0
q_'	8	0.0
'_i	8	0.0
'_h	7	0.0
'_s	7	0.0
q_c	6	0.0
q_v	6	0.0
q_w	5	0.0
'_c	5	0.0
'_d	3	0.0
q_q	3	0.0
q_g	3	0.0
q_f	3	0.0
'_j	3	0.0
'_b	3	0.0
q_j	2	0.0
q_z	2	0.0
w_q	2	0.0
'_q	2	0.0
'_z	2	0.0
'_v	2	0.0
'_w	2	0.0
z_j	2	0.0
'_g	1	0.0
'_k	1	0.0